model input: artifacts/round-6/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 45
- **Suggestions**: 11
- **Solids**: 110

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-ROOT-002` | `` | Root name should preferably be lowercase kebab-case and end with -service (e.g. crm-service), but found 'Moving Company Microservice'. |
| `KSML-ROOT-005` | `` | Please explicitly define data_service attribute on the <root> element. Candidates supported by current tech stack (java): [postgres, mysql, oracle, hana, db2, mssql, sqlserver, snowflake, mem, duck, duckdb, sqlite] |
| `KSML-BUSINESS-002` | `move_quote.estimated_price` | Field 'estimated_price' in business object 'move_quote' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_quote.quote_number` | Field 'quote_number' in business object 'move_quote' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_order.order_number` | Field 'order_number' in business object 'move_order' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.address` | Field 'address' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.arrival_time` | Field 'arrival_time' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.stop_sequence` | Field 'stop_sequence' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew.crew_name` | Field 'crew_name' in business object 'crew' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew.max_capacity` | Field 'max_capacity' in business object 'crew' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew_member_assignment.employee_name` | Field 'employee_name' in business object 'crew_member_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.capacity_kg` | Field 'capacity_kg' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.license_plate` | Field 'license_plate' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.model` | Field 'model' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_assignment.assignment_date` | Field 'assignment_date' in business object 'vehicle_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_assignment.dispatch_time` | Field 'dispatch_time' in business object 'dispatch_assignment' should preferably use a rich concrete typical value instead of generic string(). |
