model input: artifacts/round-12/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 211
- **Suggestions**: 8
- **Solids**: 34

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Truck'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Driver'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'DispatchLog'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Route'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Schedule'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Cargo'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'FuelRecord'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'MaintenanceLog'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Warehouse'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'InventorySlot'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'LoadingBay'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'MileageTracker'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'FuelCard'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'TollPass'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'VehicleInspection'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'User'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'UserProfile'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Address'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'ContactInfo'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'PaymentMethod'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'BillingRecord'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Preference'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'NotificationSetting'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'Review'. |
| `KSML-STRUCTURE-003` | `` | Object name should be lowercase snake_case (e.g. stock_item), but found 'ReferralCode'. |
