model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-OBJECT-001` | `constant` | Object 'constant' is missing display metadata: _name, _module, _module_key |
| `KSML-BUSINESS-002` | `platform.is_active` | Field 'is_active' in business object 'platform' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform.name` | Field 'name' in business object 'platform' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform.platform_id` | Field 'platform_id' in business object 'platform' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform.version` | Field 'version' in business object 'platform' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform_config.config_id` | Field 'config_id' in business object 'platform_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform_config.max_tenants` | Field 'max_tenants' in business object 'platform_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `platform_config.storage_limit_gb` | Field 'storage_limit_gb' in business object 'platform_config' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tenant_registry.registry_id` | Field 'registry_id' in business object 'tenant_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tenant_registry.status` | Field 'status' in business object 'tenant_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `system_parameter.param_key` | Field 'param_key' in business object 'system_parameter' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `system_parameter.param_value` | Field 'param_value' in business object 'system_parameter' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.contact_email` | Field 'contact_email' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.is_verified` | Field 'is_verified' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.legal_name` | Field 'legal_name' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.merchant_id` | Field 'merchant_id' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.phone` | Field 'phone' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `merchant.tax_id` | Field 'tax_id' in business object 'merchant' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `branch_office.address_line` | Field 'address_line' in business object 'branch_office' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `branch_office.branch_id` | Field 'branch_id' in business object 'branch_office' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `branch_office.name` | Field 'name' in business object 'branch_office' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_zone.name` | Field 'name' in business object 'service_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_zone.radius_km` | Field 'radius_km' in business object 'service_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_zone.zone_id` | Field 'zone_id' in business object 'service_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_order.order_id` | Field 'order_id' in business object 'move_order' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_order.scheduled_date` | Field 'scheduled_date' in business object 'move_order' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_order.status` | Field 'status' in business object 'move_order' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_order.total_weight_kg` | Field 'total_weight_kg' in business object 'move_order' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_quote.estimated_cost` | Field 'estimated_cost' in business object 'move_quote' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_quote.quote_id` | Field 'quote_id' in business object 'move_quote' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_quote.valid_until` | Field 'valid_until' in business object 'move_quote' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route.distance_km` | Field 'distance_km' in business object 'route' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route.estimated_duration_min` | Field 'estimated_duration_min' in business object 'route' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route.route_id` | Field 'route_id' in business object 'route' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.location_name` | Field 'location_name' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.sequence` | Field 'sequence' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_stop.stop_id` | Field 'stop_id' in business object 'route_stop' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `time_slot.end_time` | Field 'end_time' in business object 'time_slot' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `time_slot.slot_id` | Field 'slot_id' in business object 'time_slot' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `time_slot.start_time` | Field 'start_time' in business object 'time_slot' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fulfillment_event.event_id` | Field 'event_id' in business object 'fulfillment_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fulfillment_event.event_type` | Field 'event_type' in business object 'fulfillment_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fulfillment_event.timestamp` | Field 'timestamp' in business object 'fulfillment_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address.address_id` | Field 'address_id' in business object 'address' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address.city` | Field 'city' in business object 'address' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address.postal_code` | Field 'postal_code' in business object 'address' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address.street` | Field 'street' in business object 'address' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew.crew_id` | Field 'crew_id' in business object 'crew' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew.name` | Field 'name' in business object 'crew' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew.size` | Field 'size' in business object 'crew' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_assignment.assign_id` | Field 'assign_id' in business object 'dispatch_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_assignment.assigned_at` | Field 'assigned_at' in business object 'dispatch_assignment' should preferably use a rich concrete typical value instead of generic string(). |
