model input: artifacts/round-10/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 457
- **Suggestions**: 11
- **Solids**: 94

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
|---------|--------|-----------------|
| `KSML-BUSINESS-002` | `truck_registry.capacity_kg` | Field 'capacity_kg' in business object 'truck_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `truck_registry.id` | Field 'id' in business object 'truck_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `truck_registry.last_service_date` | Field 'last_service_date' in business object 'truck_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `truck_registry.license_plate` | Field 'license_plate' in business object 'truck_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `truck_registry.status` | Field 'status' in business object 'truck_registry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_maintenance_log.completion_date` | Field 'completion_date' in business object 'vehicle_maintenance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_maintenance_log.id` | Field 'id' in business object 'vehicle_maintenance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_maintenance_log.service_type` | Field 'service_type' in business object 'vehicle_maintenance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_maintenance_log.technician_id` | Field 'technician_id' in business object 'vehicle_maintenance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_maintenance_log.truck_id` | Field 'truck_id' in business object 'vehicle_maintenance_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_queue.assigned_driver` | Field 'assigned_driver' in business object 'dispatch_queue' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_queue.id` | Field 'id' in business object 'dispatch_queue' should preferably use a rich concrete typical value instead of generic string(). |
